relative_path,exercise,person,session,analyzer,rep_index,start_s,end_s,center_s,duration_s,boundary_start_s,set_index,synthetic
lunges\Oliver\lunges_--_12_not_failure-2026-04-12_19-24-34,lunges,Oliver,lunges_--_12_not_failure-2026-04-12_19-24-34,FINALREP,1,13.904527099609375,18.452162353515625,17.144215087890625,4.54763525390625,13.904527099609375,1,True
lunges\Oliver\lunges_--_12_not_failure-2026-04-12_19-24-34,lunges,Oliver,lunges_--_12_not_failure-2026-04-12_19-24-34,FINALREP,2,17.144215087890625,20.04494396033654,19.248553156926082,2.9007288724459137,18.452162353515625,1,True
lunges\Oliver\lunges_--_12_not_failure-2026-04-12_19-24-34,lunges,Oliver,lunges_--_12_not_failure-2026-04-12_19-24-34,FINALREP,3,20.060942138671876,21.933314208984378,20.061942138671878,1.872372070312501,20.04494396033654,1,True
lunges\Oliver\lunges_--_12_not_failure-2026-04-12_19-24-34,lunges,Oliver,lunges_--_12_not_failure-2026-04-12_19-24-34,FINALREP,4,20.061942138671878,26.9840107421875,23.100406005859377,6.922068603515623,21.933314208984378,1,False
lunges\Oliver\lunges_--_12_not_failure-2026-04-12_19-24-34,lunges,Oliver,lunges_--_12_not_failure-2026-04-12_19-24-34,FINALREP,5,23.180881738281258,30.0627275390625,28.955999023437506,6.881845800781242,26.9840107421875,1,False
lunges\Oliver\lunges_--_12_not_failure-2026-04-12_19-24-34,lunges,Oliver,lunges_--_12_not_failure-2026-04-12_19-24-34,FINALREP,6,28.955999023437506,32.32577768179087,32.155453857421875,3.3697786583533613,30.0627275390625,1,True
lunges\Oliver\lunges_--_12_not_failure-2026-04-12_19-24-34,lunges,Oliver,lunges_--_12_not_failure-2026-04-12_19-24-34,FINALREP,7,32.155453857421875,34.36891479492188,33.34734623835637,2.2134609375000025,32.32577768179087,1,True
lunges\Oliver\lunges_--_12_not_failure-2026-04-12_19-24-34,lunges,Oliver,lunges_--_12_not_failure-2026-04-12_19-24-34,FINALREP,8,32.15645385742187,37.48788525390625,35.53601318359375,5.331431396484376,34.36891479492188,1,False
lunges\Oliver\lunges_--_12_not_failure-2026-04-12_19-24-34,lunges,Oliver,lunges_--_12_not_failure-2026-04-12_19-24-34,FINALREP,9,35.53601318359375,40.808082275390625,38.67510668945312,5.272069091796872,37.48788525390625,1,False
lunges\Oliver\lunges_--_12_not_failure-2026-04-12_19-24-34,lunges,Oliver,lunges_--_12_not_failure-2026-04-12_19-24-34,FINALREP,10,38.67510668945312,44.08803637695313,41.99530395507813,5.412929687500004,40.808082275390625,1,False
lunges\Oliver\lunges_--_12_not_failure-2026-04-12_19-24-34,lunges,Oliver,lunges_--_12_not_failure-2026-04-12_19-24-34,FINALREP,11,41.99530395507813,48.09239990234375,45.355748779296874,6.097095947265622,44.08803637695313,1,False
lunges\Oliver\lunges_--_12_not_failure-2026-04-12_19-24-34,lunges,Oliver,lunges_--_12_not_failure-2026-04-12_19-24-34,FINALREP,12,45.355748779296874,51.674195068359374,49.339990478515624,6.3184462890625,48.09239990234375,1,False
lunges\Oliver\lunges_--_12_not_failure-2026-04-12_19-24-34,lunges,Oliver,lunges_--_12_not_failure-2026-04-12_19-24-34,FINALREP,13,49.339990478515624,54.531583740234375,53.10288916015626,5.191593261718751,51.674195068359374,1,False
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,1,3.6622745361328124,5.855617919921874,4.426921508789061,2.193343383789062,3.6622745361328124,1,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,2,3.6632745361328123,8.008718994140624,6.881862304687499,4.345444458007812,5.855617919921874,1,False
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,3,6.881862304687499,9.148156311035155,8.57843765258789,2.266294006347656,8.008718994140624,1,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,4,9.335803100585938,10.986845214843749,9.336803100585938,1.6510421142578107,9.148156311035155,1,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,5,14.87048889160156,18.476897420247393,15.471654693603515,3.606408528645833,14.87048889160156,2,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,6,15.471654693603515,22.083305948893226,19.151565490722657,6.611651255289711,18.476897420247393,2,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,7,19.151565490722657,24.972002197265624,22.8314762878418,5.820436706542967,22.083305948893226,2,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,8,22.8314762878418,29.296123006184892,26.51138708496094,6.464646718343094,24.972002197265624,2,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,9,26.51138708496094,32.90253153483073,31.09932727050781,6.391144449869788,29.296123006184892,2,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,10,31.09932727050781,36.50894006347656,33.87120867919922,5.409612792968748,32.90253153483073,2,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,11,33.87120867919922,40.115348592122395,37.55111947631836,6.244139912923174,36.50894006347656,2,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,12,37.55111947631836,43.72175712076823,41.231030273437504,6.170637644449869,40.115348592122395,2,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,13,42.398138916015625,45.77872900390625,43.540076812744495,3.3805900878906243,42.398138916015625,3,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,14,47.02532788085938,47.32816564941406,47.02632788085938,0.3028377685546815,43.72175712076823,2,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,15,47.02532788085938,47.69707828776042,47.02632788085938,0.6717504069010403,45.77872900390625,3,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,16,47.02532788085938,48.92539324951172,47.02632788085938,1.900065368652342,45.77872900390625,4,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,17,47.02632788085938,51.070960693359375,49.79152026367152,4.044632812499998,47.69707828776042,3,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,18,49.790520263671525,51.070960693359375,49.79152026367152,1.2804404296878502,48.92539324951172,4,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,19,49.79152026367152,52.7235239868164,52.55671264648367,2.932003723144881,51.070960693359375,4,True
lunges\Oliver\lunges_-_12_-_not_failure-2026-04-12_19-23-04,lunges,Oliver,lunges_-_12_-_not_failure-2026-04-12_19-23-04,FINALREP,20,52.55671264648367,54.894243896484376,54.84380474609372,2.3375312500007084,52.7235239868164,4,True
pullups\Oliver\pullups_--_5_failure_-2026-04-12_19-19-24,pullups,Oliver,pullups_--_5_failure_-2026-04-12_19-19-24,FINALREP,1,9.45736181640625,12.2141103515625,10.835736083984376,2.75674853515625,9.45736181640625,1,True
pullups\Oliver\pullups_--_5_failure_-2026-04-12_19-19-24,pullups,Oliver,pullups_--_5_failure_-2026-04-12_19-19-24,FINALREP,2,9.45836181640625,15.192211181640625,13.481814208984373,5.733849365234375,12.2141103515625,1,False
pullups\Oliver\pullups_--_5_failure_-2026-04-12_19-19-24,pullups,Oliver,pullups_--_5_failure_-2026-04-12_19-19-24,FINALREP,3,13.481814208984373,19.15631591796875,17.325180908203127,5.674501708984378,15.192211181640625,1,False
pullups\Oliver\pullups_--_5_failure_-2026-04-12_19-19-24,pullups,Oliver,pullups_--_5_failure_-2026-04-12_19-19-24,FINALREP,4,17.325180908203127,21.047829785156253,20.102072851562504,3.7226488769531265,19.15631591796875,1,True
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,1,1.6902067871093749,3.581636962890625,1.75057177734375,1.8914301757812502,1.6902067871093749,1,True
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,2,1.75057177734375,8.9340185546875,5.593803955078125,7.183446777343749,3.581636962890625,1,False
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,3,5.593803955078125,8.9340185546875,7.6496430688476575,3.340214599609374,6.2980654296875,2,False
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,4,7.857502075195313,11.992539306640625,9.879742919921874,4.135037231445311,8.9340185546875,1,False
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,5,9.878742919921875,11.992539306640625,9.879742919921874,2.11379638671875,8.9340185546875,2,False
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,6,9.879742919921874,14.789482421874999,13.280339111328125,4.9097395019531245,11.992539306640625,1,False
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,7,13.279339111328126,14.789482421874999,13.280339111328125,1.510143310546873,11.992539306640625,2,False
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,8,13.280339111328125,17.546185791015628,15.715090087890625,4.2658466796875025,14.789482421874999,1,False
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,9,15.714090087890625,17.546185791015628,15.715090087890625,1.8320957031250025,14.789482421874999,2,False
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,10,15.715090087890625,19.85020654296875,19.01508703613281,4.1351164550781245,17.546185791015628,1,True
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,11,19.01408703613281,19.59963720703098,19.01508703613281,0.5855501708981699,17.546185791015628,2,True
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,12,19.01508703613281,22.87687316894531,22.315083984375,3.8617861328124974,19.85020654296875,1,True
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,13,22.315083984375,26.902888671875,26.621181762695315,4.5878046875,22.87687316894531,1,True
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,14,26.621181762695315,28.930206420898436,27.916547546386717,2.3090246582031213,26.902888671875,1,True
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,15,27.916547546386717,31.973619873046875,30.927279541015626,4.057072326660158,28.930206420898436,1,True
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,16,30.927279541015626,34.851060546875,32.879108398437495,3.9237810058593716,31.973619873046875,1,False
pullups\Oliver\pullups_--_5_failure_ish_-2026-04-12_19-10-45,pullups,Oliver,pullups_--_5_failure_ish_-2026-04-12_19-10-45,FINALREP,17,32.879108398437495,38.57362158203125,37.82910888671875,5.694513183593756,34.851060546875,1,False
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,1,11.495000004768372,12.910915613174438,12.184999704360962,1.415915608406067,11.407232761383057,2,False
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,2,12.184999704360962,14.414599180221558,13.688683032989502,2.2295994758605957,12.910915613174438,2,False
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,3,13.688683032989502,15.866432189941406,15.140515685081482,2.1777491569519043,14.414599180221558,2,True
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,4,15.140515565872192,17.370116233825684,16.59234857559204,2.229600667953491,15.866432189941406,1,False
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,5,16.59134857559204,17.370116233825684,16.59234857559204,0.7787676582336438,15.866432189941406,2,False
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,6,16.59234857559204,18.87380075454712,18.096032857894897,2.281452178955078,17.370116233825684,1,False
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,7,18.095032857894896,18.87380075454712,18.096032857894897,0.7787678966522229,17.370116233825684,2,False
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,8,18.096032857894897,20.325634241104126,19.599717378616333,2.2296013832092285,18.87380075454712,1,False
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,9,19.598717378616332,20.325634241104126,19.599717378616333,0.7269168624877942,18.87380075454712,2,False
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,10,19.599717378616333,21.88117027282715,21.103402137756348,2.2814528942108154,20.325634241104126,1,False
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,11,21.102402137756346,21.88117027282715,21.103402137756348,0.778768135070802,20.325634241104126,2,False
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,12,21.103402137756348,23.384855031967163,22.60708713531494,2.2814528942108154,21.88117027282715,1,False
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,13,22.60708713531494,24.888540029525757,24.110772132873535,2.2814528942108154,23.384855031967163,1,False
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,14,24.110772132873535,26.4440758228302,25.66630792617798,2.333303689956665,24.888540029525757,1,False
pushups\Abhinav\1,pushups,Abhinav,1,FINALREP,15,25.66630792617798,27.895909070968628,27.169992446899414,2.2296011447906494,26.4440758228302,1,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,1,0.8279998302459717,2.375999927520752,1.6019998788833618,1.5480000972747803,0.8279998302459717,,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,2,2.375999927520752,3.922999858856201,3.1494998931884766,1.5469999313354492,2.375999927520752,,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,3,3.922999858856201,5.531999826431274,4.727499842643738,1.6089999675750732,3.922999858856201,,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,4,5.531999826431274,7.128000020980835,6.329999923706055,1.5960001945495605,5.531999826431274,,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,5,7.128000020980835,8.745999813079834,7.9369999170303345,1.617999792098999,7.128000020980835,,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,6,8.745999813079834,10.424000024795532,9.584999918937683,1.6780002117156982,8.745999813079834,,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,7,10.424000024795532,11.991999864578247,11.20799994468689,1.5679998397827148,10.424000024795532,,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,8,11.991999864578247,13.60699987411499,12.799499869346619,1.6150000095367432,11.991999864578247,,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,9,13.60699987411499,15.215999841690063,14.411499857902527,1.6089999675750732,13.60699987411499,,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,10,15.215999841690063,16.90399980545044,16.05999982357025,1.687999963760376,15.215999841690063,,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,11,16.90399980545044,18.531999826431274,17.717999815940857,1.628000020980835,16.90399980545044,,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,12,18.531999826431274,20.02999997138977,19.280999898910522,1.498000144958496,18.531999826431274,,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,13,20.02999997138977,21.82799983024597,20.92899990081787,1.7979998588562012,20.02999997138977,,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,14,21.82799983024597,23.556999921798706,22.69249987602234,1.7290000915527344,21.82799983024597,,False
pushups\Abhinav\2,pushups,Abhinav,2,plot_multi_accel_updated,15,23.556999921798706,25.234999895095825,24.395999908447266,1.6779999732971191,23.556999921798706,,False
pushups\Chandler\pushupa-chandler-2026-april-11-2026-04-12_00-13-17,pushups,Chandler,pushupa-chandler-2026-april-11-2026-04-12_00-13-17,FINALREP,1,6.65758251953125,8.5884833984375,7.703487548828124,1.9309008789062503,6.637468505859375,1,False
pushups\Chandler\pushupa-chandler-2026-april-11-2026-04-12_00-13-17,pushups,Chandler,pushupa-chandler-2026-april-11-2026-04-12_00-13-17,FINALREP,2,7.703487548828124,10.318249267578125,9.453365966796875,2.6147617187500005,8.5884833984375,1,False
pushups\Chandler\pushupa-chandler-2026-april-11-2026-04-12_00-13-17,pushups,Chandler,pushupa-chandler-2026-april-11-2026-04-12_00-13-17,FINALREP,3,9.453365966796875,12.08824267578125,11.203245361328127,2.6348767089843754,10.318249267578125,1,False
pushups\Chandler\pushupa-chandler-2026-april-11-2026-04-12_00-13-17,pushups,Chandler,pushupa-chandler-2026-april-11-2026-04-12_00-13-17,FINALREP,4,11.203245361328127,13.818007324218751,12.953123779296874,2.614761962890624,12.08824267578125,1,False
pushups\Chandler\pushupa-chandler-2026-april-11-2026-04-12_00-13-17,pushups,Chandler,pushupa-chandler-2026-april-11-2026-04-12_00-13-17,FINALREP,5,12.953123779296874,15.50754541015625,14.642662841796874,2.554421630859377,13.818007324218751,1,False
pushups\Chandler\pushupa-chandler-2026-april-11-2026-04-12_00-13-17,pushups,Chandler,pushupa-chandler-2026-april-11-2026-04-12_00-13-17,FINALREP,6,14.642662841796874,18.645256835937502,16.352314453125,4.0025939941406286,15.50754541015625,1,False
